"rÃ©pondus"	'VPP'	0.0002936857562408223
"adorÃ©"	'VPP'	0.0002936857562408223
"revues"	'VPP'	0.0002936857562408223
"complÃ©tÃ©e"	'VPP'	0.0002936857562408223
"rÃ©pondue"	'VPP'	0.0002936857562408223
"rÃ©clamÃ©"	'VPP'	0.0002936857562408223
"autorisé"	'VPP'	0.0002936857562408223
"parus"	'VPP'	0.0002936857562408223
"relevÃ©e"	'VPP'	0.0002936857562408223
"prÃ©vue"	'VPP'	0.0002936857562408223
"sÃ©duit"	'VPP'	0.0002936857562408223
"brûlé"	'VPP'	0.0002936857562408223
"entourÃ©es"	'VPP'	0.0002936857562408223
"essayÃ©e"	'VPP'	0.0002936857562408223
"conseillÃ©s"	'VPP'	0.0002936857562408223
"gendarmÃ©"	'VPP'	0.0002936857562408223
"signifiÃ©"	'VPP'	0.0002936857562408223
"achetÃ©"	'VPP'	0.0002936857562408223
"essayÃ©s"	'VPP'	0.0002936857562408223
"conseillÃ©e"	'VPP'	0.0002936857562408223
"dÃ©voilÃ©"	'VPP'	0.0002936857562408223
"dÃ©veloppÃ©e"	'VPP'	0.0002936857562408223
"agrandi"	'VPP'	0.0002936857562408223
"invitÃ©s"	'VPP'	0.0002936857562408223
"censé"	'VPP'	0.0002936857562408223
"tombÃ©s"	'VPP'	0.0002936857562408223
"rÃ©gnÃ©"	'VPP'	0.0002936857562408223
"menée"	'VPP'	0.0011747430249632893
"destiné"	'VPP'	0.0023494860499265785
"dÃ©veloppÃ©s"	'VPP'	0.0002936857562408223
"invitÃ©e"	'VPP'	0.0002936857562408223
"applaudies"	'VPP'	0.0002936857562408223
"vÃ©rifiÃ©s"	'VPP'	0.0002936857562408223
"entendus"	'VPP'	0.0002936857562408223
"mariÃ©es"	'VPP'	0.0002936857562408223
"semblÃ©s"	'VPP'	0.0002936857562408223
"entendue"	'VPP'	0.0002936857562408223
"joint"	'VPP'	0.0002936857562408223
"sues"	'VPP'	0.0002936857562408223
"vÃ©rifiÃ©e"	'VPP'	0.0002936857562408223
"donnÃ©"	'VPP'	0.0002936857562408223
"semblÃ©e"	'VPP'	0.0002936857562408223
"bondi"	'VPP'	0.0002936857562408223
"rÃ©alisÃ©es"	'VPP'	0.0002936857562408223
"partie"	'VPP'	0.0002936857562408223
"ouverte"	'VPP'	0.0002936857562408223
"louÃ©"	'VPP'	0.0002936857562408223
"constituée"	'VPP'	0.0002936857562408223
"mobilisés"	'VPP'	0.0002936857562408223
"suscitÃ©es"	'VPP'	0.0002936857562408223
"limité"	'VPP'	0.0002936857562408223
"assuré"	'VPP'	0.0005873715124816446
"ouverts"	'VPP'	0.0002936857562408223
"consistÃ©es"	'VPP'	0.0002936857562408223
"courue"	'VPP'	0.0002936857562408223
"Ã©tendus"	'VPP'	0.0002936857562408223
"prises"	'VPP'	0.0002936857562408223
"débuté"	'VPP'	0.0002936857562408223
"fermÃ©e"	'VPP'	0.0002936857562408223
"montÃ©"	'VPP'	0.0002936857562408223
"Ã©tendue"	'VPP'	0.0002936857562408223
"accÃ©dÃ©es"	'VPP'	0.0002936857562408223
"courus"	'VPP'	0.0002936857562408223
"situÃ©es"	'VPP'	0.0002936857562408223
"revÃ©cus"	'VPP'	0.0002936857562408223
"procÃ©dÃ©es"	'VPP'	0.0002936857562408223
"fermÃ©s"	'VPP'	0.0002936857562408223
"closes"	'VPP'	0.0002936857562408223
"abordÃ©e"	'VPP'	0.0002936857562408223
"datÃ©es"	'VPP'	0.0002936857562408223
"chantée"	'VPP'	0.0002936857562408223
"portÃ©e"	'VPP'	0.0002936857562408223
"conservÃ©s"	'VPP'	0.0002936857562408223
"bouclé"	'VPP'	0.0002936857562408223
"attirÃ©"	'VPP'	0.0002936857562408223
"parvenus"	'VPP'	0.0002936857562408223
"subventionnÃ©e"	'VPP'	0.0002936857562408223
"explosé"	'VPP'	0.0002936857562408223
"atteintes"	'VPP'	0.0002936857562408223
"manifestÃ©es"	'VPP'	0.0002936857562408223
"abordÃ©s"	'VPP'	0.0002936857562408223
"progressé"	'VPP'	0.0014684287812041115
"annulÃ©"	'VPP'	0.0002936857562408223
"tenu"	'VPP'	0.000881057268722467
"conservÃ©e"	'VPP'	0.0002936857562408223
"remontÃ©e"	'VPP'	0.0002936857562408223
"rÃ©pÃ©tÃ©es"	'VPP'	0.0002936857562408223
"menÃ©e"	'VPP'	0.0002936857562408223
"intÃ©grÃ©s"	'VPP'	0.0002936857562408223
"remontÃ©s"	'VPP'	0.0002936857562408223
"parvenu"	'VPP'	0.0002936857562408223
"dÃ©gustÃ©es"	'VPP'	0.0002936857562408223
"intÃ©grÃ©e"	'VPP'	0.0002936857562408223
"menÃ©s"	'VPP'	0.0002936857562408223
"rejoint"	'VPP'	0.0002936857562408223
"tendues"	'VPP'	0.0002936857562408223
"mariÃ©e"	'VPP'	0.0002936857562408223
"souhaitÃ©e"	'VPP'	0.0002936857562408223
"facilitée"	'VPP'	0.0002936857562408223
"admis"	'VPP'	0.0002936857562408223
"mariÃ©s"	'VPP'	0.0002936857562408223
"souhaitÃ©s"	'VPP'	0.0002936857562408223
"dominÃ©es"	'VPP'	0.0002936857562408223
"fondé"	'VPP'	0.0002936857562408223
"inclinÃ©e"	'VPP'	0.0002936857562408223
"rÃ©duites"	'VPP'	0.0002936857562408223
"opÃ©rÃ©e"	'VPP'	0.0002936857562408223
"soulignÃ©s"	'VPP'	0.0002936857562408223
"exigÃ©"	'VPP'	0.0002936857562408223
"inclinÃ©s"	'VPP'	0.0002936857562408223
"Ã©pousÃ©es"	'VPP'	0.0002936857562408223
"assurÃ©e"	'VPP'	0.0002936857562408223
"promue"	'VPP'	0.0002936857562408223
"consultÃ©es"	'VPP'	0.0002936857562408223
"rejeté"	'VPP'	0.0005873715124816446
"promus"	'VPP'	0.0002936857562408223
"attendu"	'VPP'	0.0002936857562408223
"vÃ©cus"	'VPP'	0.0002936857562408223
"animÃ©s"	'VPP'	0.0002936857562408223
"Ã©laborÃ©"	'VPP'	0.0002936857562408223
"libÃ©rÃ©"	'VPP'	0.0002936857562408223
"soulignÃ©es"	'VPP'	0.0002936857562408223
"sous_-_évalué"	'VPP'	0.0002936857562408223
"implantÃ©es"	'VPP'	0.0002936857562408223
"appelées"	'VPP'	0.0002936857562408223
"rÃ©vÃ©lÃ©"	'VPP'	0.0002936857562408223
"aperÃ§ues"	'VPP'	0.0002936857562408223
"gendarmÃ©e"	'VPP'	0.0002936857562408223
"domiciliÃ©e"	'VPP'	0.0002936857562408223
"destinÃ©es"	'VPP'	0.0002936857562408223
"appelé"	'VPP'	0.0002936857562408223
"modulée"	'VPP'	0.0002936857562408223
"transformÃ©"	'VPP'	0.0002936857562408223
"domiciliÃ©s"	'VPP'	0.0002936857562408223
"embauchÃ©"	'VPP'	0.0002936857562408223
"assimilé"	'VPP'	0.0002936857562408223
"supportées"	'VPP'	0.0002936857562408223
"gendarmÃ©s"	'VPP'	0.0002936857562408223
"valus"	'VPP'	0.0002936857562408223
"opÃ©rÃ©s"	'VPP'	0.0002936857562408223
"confronté"	'VPP'	0.0002936857562408223
"cÃ©lÃ©brÃ©e"	'VPP'	0.0002936857562408223
"contraints"	'VPP'	0.0002936857562408223
"signalÃ©es"	'VPP'	0.0002936857562408223
"prÃ©parÃ©e"	'VPP'	0.0002936857562408223
"contrainte"	'VPP'	0.0002936857562408223
"cÃ©lÃ©brÃ©s"	'VPP'	0.0002936857562408223
"disposÃ©es"	'VPP'	0.0002936857562408223
"vu"	'VPP'	0.0011747430249632893
"touchée"	'VPP'	0.0002936857562408223
"touchÃ©s"	'VPP'	0.0002936857562408223
"concernÃ©s"	'VPP'	0.0002936857562408223
"rassemblÃ©es"	'VPP'	0.0002936857562408223
"parti"	'VPP'	0.0002936857562408223
"figurÃ©s"	'VPP'	0.0002936857562408223
"programmÃ©es"	'VPP'	0.0002936857562408223
"recueillies"	'VPP'	0.0002936857562408223
"annoncé"	'VPP'	0.003524229074889868
"concernÃ©e"	'VPP'	0.0002936857562408223
"figurÃ©e"	'VPP'	0.0002936857562408223
"reportÃ©e"	'VPP'	0.0002936857562408223
"cherchÃ©s"	'VPP'	0.0002936857562408223
"ajoutÃ©e"	'VPP'	0.0002936857562408223
"surmonté"	'VPP'	0.0002936857562408223
"durÃ©s"	'VPP'	0.0002936857562408223
"suivie"	'VPP'	0.0002936857562408223
"multipliÃ©e"	'VPP'	0.0002936857562408223
"durÃ©e"	'VPP'	0.0002936857562408223
"ajoutÃ©s"	'VPP'	0.0002936857562408223
"cherchÃ©e"	'VPP'	0.0002936857562408223
"multipliÃ©s"	'VPP'	0.0002936857562408223
"ajoutÃ©"	'VPP'	0.0002936857562408223
"exprimé"	'VPP'	0.0002936857562408223
"fondÃ©"	'VPP'	0.0002936857562408223
"modifié"	'VPP'	0.0002936857562408223
"confectionnÃ©es"	'VPP'	0.0002936857562408223
"formulÃ©"	'VPP'	0.0002936857562408223
"entrÃ©"	'VPP'	0.0002936857562408223
"muré"	'VPP'	0.0002936857562408223
"rassemblÃ©s"	'VPP'	0.0002936857562408223
"répartis"	'VPP'	0.0005873715124816446
"appelÃ©s"	'VPP'	0.0002936857562408223
"saluÃ©s"	'VPP'	0.0002936857562408223
"interrompue"	'VPP'	0.0002936857562408223
"sÃ©parÃ©s"	'VPP'	0.0002936857562408223
"Ã©chappÃ©es"	'VPP'	0.0002936857562408223
"saluÃ©e"	'VPP'	0.0002936857562408223
"répartie"	'VPP'	0.0002936857562408223
"appelÃ©e"	'VPP'	0.0002936857562408223
"pensÃ©es"	'VPP'	0.0002936857562408223
"rassemblÃ©e"	'VPP'	0.0002936857562408223
"rÃ©jouie"	'VPP'	0.0002936857562408223
"dÃ©marrÃ©"	'VPP'	0.0002936857562408223
"interrompus"	'VPP'	0.0002936857562408223
"tirÃ©"	'VPP'	0.0002936857562408223
"nÃ©s"	'VPP'	0.0002936857562408223
"soupçonnés"	'VPP'	0.0002936857562408223
"implantÃ©s"	'VPP'	0.0002936857562408223
"glissÃ©es"	'VPP'	0.0002936857562408223
"impressionnÃ©"	'VPP'	0.0002936857562408223
"implantÃ©e"	'VPP'	0.0002936857562408223
"ramenÃ©"	'VPP'	0.0002936857562408223
"nÃ©e"	'VPP'	0.0002936857562408223
"soulignÃ©e"	'VPP'	0.0002936857562408223
"détenues"	'VPP'	0.0005873715124816446
"contestées"	'VPP'	0.0002936857562408223
"interrogÃ©s"	'VPP'	0.0002936857562408223
"avouÃ©"	'VPP'	0.0002936857562408223
"crue"	'VPP'	0.0002936857562408223
"sauvÃ©"	'VPP'	0.0002936857562408223
"pensée"	'VPP'	0.0002936857562408223
"contentÃ©"	'VPP'	0.0002936857562408223
"donnÃ©es"	'VPP'	0.0002936857562408223
"enlevÃ©"	'VPP'	0.0002936857562408223
"adorÃ©es"	'VPP'	0.0002936857562408223
"reÃ§ues"	'VPP'	0.0002936857562408223
"crus"	'VPP'	0.0002936857562408223
"interrogÃ©e"	'VPP'	0.0002936857562408223
"dÃ©sirÃ©es"	'VPP'	0.0002936857562408223
"pensÃ©e"	'VPP'	0.0002936857562408223
"dÃ©sirÃ©s"	'VPP'	0.0002936857562408223
"blessé"	'VPP'	0.0005873715124816446
"affichÃ©"	'VPP'	0.0002936857562408223
"pensÃ©s"	'VPP'	0.0002936857562408223
"désamorcé"	'VPP'	0.0002936857562408223
"sÃ©parÃ©e"	'VPP'	0.0002936857562408223
"dÃ©sirÃ©e"	'VPP'	0.0002936857562408223
"augmentÃ©es"	'VPP'	0.0002936857562408223
"insistÃ©e"	'VPP'	0.0002936857562408223
"retraitÃ©es"	'VPP'	0.0002936857562408223
"respectÃ©e"	'VPP'	0.0002936857562408223
"faussé"	'VPP'	0.0002936857562408223
"insistÃ©s"	'VPP'	0.0002936857562408223
"suspendues"	'VPP'	0.0002936857562408223
"subventionnÃ©"	'VPP'	0.0002936857562408223
"glissÃ©"	'VPP'	0.0002936857562408223
"licenciÃ©"	'VPP'	0.0002936857562408223
"respectÃ©s"	'VPP'	0.0002936857562408223
"votÃ©s"	'VPP'	0.0002936857562408223
"transformée"	'VPP'	0.0002936857562408223
"engagÃ©s"	'VPP'	0.0002936857562408223
"rejointe"	'VPP'	0.0002936857562408223
"prÃ©cÃ©dÃ©e"	'VPP'	0.0002936857562408223
"examinÃ©s"	'VPP'	0.0002936857562408223
"dirigÃ©e"	'VPP'	0.0002936857562408223
"rejoints"	'VPP'	0.0002936857562408223
"publiée"	'VPP'	0.000881057268722467
"votÃ©e"	'VPP'	0.0002936857562408223
"remplies"	'VPP'	0.0002936857562408223
"interrogÃ©es"	'VPP'	0.0002936857562408223
"amenÃ©es"	'VPP'	0.0002936857562408223
"amÃ©liorÃ©es"	'VPP'	0.0002936857562408223
"occupés"	'VPP'	0.0002936857562408223
"souffert"	'VPP'	0.0002936857562408223
"marginalisée"	'VPP'	0.0002936857562408223
"observÃ©s"	'VPP'	0.0002936857562408223
"versées"	'VPP'	0.0005873715124816446
"servies"	'VPP'	0.0002936857562408223
"Ã©levÃ©es"	'VPP'	0.0002936857562408223
"observÃ©e"	'VPP'	0.0002936857562408223
"attachÃ©"	'VPP'	0.0002936857562408223
"occupée"	'VPP'	0.0002936857562408223
"lovÃ©s"	'VPP'	0.0002936857562408223
"prÃ©vu"	'VPP'	0.0002936857562408223
"rÃ©servÃ©e"	'VPP'	0.0002936857562408223
"jouÃ©s"	'VPP'	0.0002936857562408223
"supportÃ©es"	'VPP'	0.0002936857562408223
"dÃ©corÃ©s"	'VPP'	0.0002936857562408223
"versÃ©e"	'VPP'	0.0002936857562408223
"dÃ©corÃ©e"	'VPP'	0.0002936857562408223
"promenÃ©es"	'VPP'	0.0002936857562408223
"revÃ©cues"	'VPP'	0.0002936857562408223
"rÃ©servÃ©s"	'VPP'	0.0002936857562408223
"interrompues"	'VPP'	0.0002936857562408223
"rÃ©soutes"	'VPP'	0.0002936857562408223
"lues"	'VPP'	0.0002936857562408223
"retournÃ©e"	'VPP'	0.0002936857562408223
"traitée"	'VPP'	0.0002936857562408223
"regroupÃ©s"	'VPP'	0.0002936857562408223
"poursuivie"	'VPP'	0.0005873715124816446
"dominé"	'VPP'	0.0002936857562408223
"retournÃ©s"	'VPP'	0.0002936857562408223
"traités"	'VPP'	0.0002936857562408223
"promise"	'VPP'	0.0002936857562408223
"fixée"	'VPP'	0.000881057268722467
"impliquÃ©es"	'VPP'	0.0002936857562408223
"dÃ©noncÃ©es"	'VPP'	0.0002936857562408223
"sÃ©duite"	'VPP'	0.0002936857562408223
"procÃ©dÃ©"	'VPP'	0.0002936857562408223
"frappÃ©"	'VPP'	0.0002936857562408223
"engagÃ©"	'VPP'	0.0002936857562408223
"invitÃ©es"	'VPP'	0.0002936857562408223
"dansÃ©e"	'VPP'	0.0002936857562408223
"commandÃ©"	'VPP'	0.0002936857562408223
"cÃ©lÃ©brÃ©"	'VPP'	0.0002936857562408223
"interpellÃ©"	'VPP'	0.0002936857562408223
"doublÃ©"	'VPP'	0.0002936857562408223
"dÃ©gustÃ©"	'VPP'	0.0002936857562408223
"dansÃ©s"	'VPP'	0.0002936857562408223
"conviÃ©"	'VPP'	0.0002936857562408223
"abritÃ©e"	'VPP'	0.0002936857562408223
"connues"	'VPP'	0.0002936857562408223
"lancé"	'VPP'	0.000881057268722467
"volÃ©e"	'VPP'	0.0002936857562408223
"abritÃ©s"	'VPP'	0.0002936857562408223
"recherchÃ©s"	'VPP'	0.0002936857562408223
"privÃ©es"	'VPP'	0.0002936857562408223
"volÃ©s"	'VPP'	0.0002936857562408223
"salariés"	'VPP'	0.0002936857562408223
"destinÃ©e"	'VPP'	0.0002936857562408223
"déroulées"	'VPP'	0.0002936857562408223
"faillie"	'VPP'	0.0002936857562408223
"cÃ´toyÃ©es"	'VPP'	0.0002936857562408223
"infligées"	'VPP'	0.0002936857562408223
"correspondue"	'VPP'	0.0002936857562408223
"Ã©tablis"	'VPP'	0.0002936857562408223
"crues"	'VPP'	0.0002936857562408223
"sauvÃ©s"	'VPP'	0.0002936857562408223
"acceptÃ©"	'VPP'	0.0002936857562408223
"dÃ©plorÃ©es"	'VPP'	0.0002936857562408223
"favorisÃ©"	'VPP'	0.0002936857562408223
"faillis"	'VPP'	0.0002936857562408223
"entendu"	'VPP'	0.0002936857562408223
"sauvÃ©e"	'VPP'	0.0002936857562408223
"prÃ©cÃ©dÃ©es"	'VPP'	0.0002936857562408223
"Ã©voluÃ©"	'VPP'	0.0002936857562408223
"Ã©tablie"	'VPP'	0.0002936857562408223
"correspondus"	'VPP'	0.0002936857562408223
"rÃ©soute"	'VPP'	0.0002936857562408223
"hospitalisÃ©e"	'VPP'	0.0002936857562408223
"agis"	'VPP'	0.0002936857562408223
"hospitalisÃ©s"	'VPP'	0.0002936857562408223
"baissÃ©es"	'VPP'	0.0002936857562408223
"passÃ©s"	'VPP'	0.0002936857562408223
"autorisÃ©e"	'VPP'	0.0002936857562408223
"empêché"	'VPP'	0.0005873715124816446
"distinguÃ©s"	'VPP'	0.0002936857562408223
"frÃ©quentÃ©es"	'VPP'	0.0002936857562408223
"battues"	'VPP'	0.0002936857562408223
"volÃ©es"	'VPP'	0.0002936857562408223
"bÃ©nÃ©ficiÃ©e"	'VPP'	0.0002936857562408223
"retournÃ©"	'VPP'	0.0002936857562408223
"distinguÃ©e"	'VPP'	0.0002936857562408223
"autorisÃ©s"	'VPP'	0.0002936857562408223
"accompagnÃ©es"	'VPP'	0.0002936857562408223
"tentÃ©"	'VPP'	0.0002936857562408223
"bÃ©nÃ©ficiÃ©s"	'VPP'	0.0002936857562408223
"circulÃ©"	'VPP'	0.0002936857562408223
"participÃ©e"	'VPP'	0.0002936857562408223
"sollicitÃ©"	'VPP'	0.0002936857562408223
"heurtÃ©e"	'VPP'	0.0002936857562408223
"hÃ©sitÃ©e"	'VPP'	0.0002936857562408223
"Ã©changÃ©es"	'VPP'	0.0002936857562408223
"roulÃ©"	'VPP'	0.0002936857562408223
"annoncÃ©s"	'VPP'	0.0002936857562408223
"prÃ©fÃ©rÃ©"	'VPP'	0.0002936857562408223
"heurtÃ©s"	'VPP'	0.0002936857562408223
"participÃ©s"	'VPP'	0.0002936857562408223
"conclues"	'VPP'	0.0002936857562408223
"posÃ©"	'VPP'	0.0002936857562408223
"annoncÃ©e"	'VPP'	0.0002936857562408223
"saisie"	'VPP'	0.0002936857562408223
"développées"	'VPP'	0.0002936857562408223
"qualifiée"	'VPP'	0.0002936857562408223
"jouÃ©"	'VPP'	0.0002936857562408223
"suscitÃ©"	'VPP'	0.0002936857562408223
"dÃ©butÃ©e"	'VPP'	0.0002936857562408223
"ignorÃ©es"	'VPP'	0.0002936857562408223
"empruntÃ©"	'VPP'	0.0002936857562408223
"rétabli"	'VPP'	0.0002936857562408223
"empÃªchÃ©es"	'VPP'	0.0002936857562408223
"dÃ©butÃ©s"	'VPP'	0.0002936857562408223
"formé"	'VPP'	0.0005873715124816446
"habitÃ©es"	'VPP'	0.0002936857562408223
"reconnaissant"	'VPR'	0.0014265335235378032
"craignant"	'VPR'	0.0014265335235378032
"closant"	'VPR'	0.0014265335235378032
"considÃ©rant"	'VPR'	0.0014265335235378032
"dressant"	'VPR'	0.0014265335235378032
"renouant"	'VPR'	0.0014265335235378032
"dÃ©finissant"	'VPR'	0.0014265335235378032
"choisissant"	'VPR'	0.0014265335235378032
"accrochant"	'VPR'	0.0014265335235378032
"souffrant"	'VPR'	0.0014265335235378032
"soutenant"	'VPR'	0.0014265335235378032
"avouant"	'VPR'	0.0014265335235378032
"rencontrant"	'VPR'	0.0014265335235378032
"honorant"	'VPR'	0.0014265335235378032
"homologuant"	'VPR'	0.0014265335235378032
"adoptant"	'VPR'	0.0014265335235378032
"ravissant"	'VPR'	0.0014265335235378032
"Ã©voluant"	'VPR'	0.0014265335235378032
"annulant"	'VPR'	0.0014265335235378032
"affichant"	'VPR'	0.0014265335235378032
"fÃªtant"	'VPR'	0.0014265335235378032
"arrÃªtant"	'VPR'	0.0014265335235378032
"délectant"	'VPR'	0.0014265335235378032
"Ã©ditant"	'VPR'	0.0014265335235378032
"contrôlant"	'VPR'	0.0014265335235378032
"nÃ©cessitant"	'VPR'	0.0014265335235378032
"admirant"	'VPR'	0.0014265335235378032
"revivant"	'VPR'	0.0014265335235378032
"contentant"	'VPR'	0.0014265335235378032
"adorant"	'VPR'	0.0014265335235378032
"rachetant"	'VPR'	0.0014265335235378032
"nommant"	'VPR'	0.0014265335235378032
"attribuant"	'VPR'	0.0014265335235378032
"totalisant"	'VPR'	0.0014265335235378032
"précédant"	'VPR'	0.0014265335235378032
"plantant"	'VPR'	0.0014265335235378032
"rendant"	'VPR'	0.0014265335235378032
"dÃ©posant"	'VPR'	0.0014265335235378032
"entendant"	'VPR'	0.0014265335235378032
"souhaitant"	'VPR'	0.0014265335235378032
"conservant"	'VPR'	0.0014265335235378032
"implantant"	'VPR'	0.0014265335235378032
"efforçant"	'VPR'	0.0014265335235378032
"partageant"	'VPR'	0.0014265335235378032
"estimant"	'VPR'	0.0028530670470756064
"cÃ©dant"	'VPR'	0.0014265335235378032
"frappant"	'VPR'	0.0014265335235378032
"inscrivant"	'VPR'	0.0014265335235378032
"entraînant"	'VPR'	0.0014265335235378032
"associant"	'VPR'	0.0014265335235378032
"annonçant"	'VPR'	0.0028530670470756064
"refusant"	'VPR'	0.0014265335235378032
"interrompant"	'VPR'	0.0014265335235378032
"incluant"	'VPR'	0.0014265335235378032
"ouvrant"	'VPR'	0.0014265335235378032
"diffusant"	'VPR'	0.0014265335235378032
"offrant"	'VPR'	0.0014265335235378032
"pleuvant"	'VPR'	0.0014265335235378032
"fournissant"	'VPR'	0.0014265335235378032
"dÃ©signant"	'VPR'	0.0014265335235378032
"traversant"	'VPR'	0.0014265335235378032
"rÃªvant"	'VPR'	0.0014265335235378032
"dotant"	'VPR'	0.0014265335235378032
"plaidant"	'VPR'	0.0014265335235378032
"menant"	'VPR'	0.0014265335235378032
"condamnant"	'VPR'	0.0014265335235378032
"poursuivant"	'VPR'	0.0014265335235378032
"dÃ©plaÃ§ant"	'VPR'	0.0014265335235378032
"consistant"	'VPR'	0.0014265335235378032
"appartenant"	'VPR'	0.0014265335235378032
"agissant"	'VPR'	0.0028530670470756064
"concourant"	'VPR'	0.0014265335235378032
"multipliant"	'VPR'	0.0014265335235378032
"marchant"	'VPR'	0.0014265335235378032
"attaquant"	'VPR'	0.0014265335235378032
"fÃ©licitant"	'VPR'	0.0014265335235378032
"supprimant"	'VPR'	0.0014265335235378032
"occupant"	'VPR'	0.0014265335235378032
"pratiquant"	'VPR'	0.0014265335235378032
"Ã©voquant"	'VPR'	0.0014265335235378032
"rÃ©gnant"	'VPR'	0.0014265335235378032
"interdisant"	'VPR'	0.0014265335235378032
"parlant"	'VPR'	0.0014265335235378032
"procurant"	'VPR'	0.0014265335235378032
"facilitant"	'VPR'	0.0014265335235378032
"Ã©mettant"	'VPR'	0.0014265335235378032
"contraignant"	'VPR'	0.0014265335235378032
"possÃ©dant"	'VPR'	0.0014265335235378032
"cassant"	'VPR'	0.0014265335235378032
"abritant"	'VPR'	0.0014265335235378032
"recherchant"	'VPR'	0.0014265335235378032
"licenciant"	'VPR'	0.0014265335235378032
"poussant"	'VPR'	0.0014265335235378032
"transformant"	'VPR'	0.0014265335235378032
"agrÃ©ant"	'VPR'	0.0014265335235378032
"levant"	'VPR'	0.0014265335235378032
"devenant"	'VPR'	0.0014265335235378032
"exposant"	'VPR'	0.0014265335235378032
"promettant"	'VPR'	0.0014265335235378032
"Ã©liminant"	'VPR'	0.0014265335235378032
"munissant"	'VPR'	0.0014265335235378032
"naissant"	'VPR'	0.0014265335235378032
"rÃ©glant"	'VPR'	0.0014265335235378032
"datant"	'VPR'	0.0014265335235378032
"recueillant"	'VPR'	0.0014265335235378032
"employant"	'VPR'	0.0014265335235378032
"donnant"	'VPR'	0.0014265335235378032
"dÃ©cÃ©dant"	'VPR'	0.0014265335235378032
"contrÃ´lant"	'VPR'	0.0014265335235378032
"abandonnant"	'VPR'	0.0014265335235378032
"dÃ©cidant"	'VPR'	0.0014265335235378032
"ignorant"	'VPR'	0.0014265335235378032
"opposant"	'VPR'	0.0014265335235378032
"commenÃ§ant"	'VPR'	0.0014265335235378032
"rÃ©agissant"	'VPR'	0.0014265335235378032
"plaignant"	'VPR'	0.0014265335235378032
"hÃ©bergeant"	'VPR'	0.0014265335235378032
"encourageant"	'VPR'	0.0014265335235378032
"rÃ©alisant"	'VPR'	0.0014265335235378032
"devant"	'VPR'	0.0014265335235378032
"envisageant"	'VPR'	0.0014265335235378032
"franchissant"	'VPR'	0.0014265335235378032
"voyant"	'VPR'	0.0014265335235378032
"retenant"	'VPR'	0.0014265335235378032
"existant"	'VPR'	0.0014265335235378032
"partant"	'VPR'	0.0014265335235378032
"dÃ©corant"	'VPR'	0.0014265335235378032
"sensibilisant"	'VPR'	0.0014265335235378032
"mÃ©nageant"	'VPR'	0.0014265335235378032
"refaisant"	'VPR'	0.0014265335235378032
"appliquant"	'VPR'	0.0014265335235378032
"notant"	'VPR'	0.0014265335235378032
"prouvant"	'VPR'	0.0014265335235378032
"domiciliant"	'VPR'	0.0014265335235378032
"remplaÃ§ant"	'VPR'	0.0014265335235378032
"obligeant"	'VPR'	0.0014265335235378032
"doutant"	'VPR'	0.0014265335235378032
"cÃ´toyant"	'VPR'	0.0014265335235378032
"suivant"	'VPR'	0.0014265335235378032
"ajoutant"	'VPR'	0.0014265335235378032
"fondant"	'VPR'	0.0014265335235378032
"redonnant"	'VPR'	0.0014265335235378032
"attirant"	'VPR'	0.0014265335235378032
"engageant"	'VPR'	0.0014265335235378032
"travaillant"	'VPR'	0.0014265335235378032
"pensant"	'VPR'	0.0014265335235378032
"assistant"	'VPR'	0.0014265335235378032
"volant"	'VPR'	0.0014265335235378032
"aidant"	'VPR'	0.0014265335235378032
"dÃ©montrant"	'VPR'	0.0014265335235378032
"finissant"	'VPR'	0.0014265335235378032
"dégageant"	'VPR'	0.0028530670470756064
"résultant"	'VPR'	0.0014265335235378032
"variant"	'VPR'	0.0014265335235378032
"comptant"	'VPR'	0.0014265335235378032
"devanÃ§ant"	'VPR'	0.0014265335235378032
"lovant"	'VPR'	0.0014265335235378032
"installant"	'VPR'	0.0014265335235378032
"empÃªchant"	'VPR'	0.0014265335235378032
"dÃ©tenant"	'VPR'	0.0014265335235378032
"rÃ©unissant"	'VPR'	0.0014265335235378032
"dÃ©voilant"	'VPR'	0.0014265335235378032
"commettant"	'VPR'	0.0014265335235378032
"trouvant"	'VPR'	0.0014265335235378032
"allant"	'VPR'	0.0028530670470756064
"rÃ©flÃ©chissant"	'VPR'	0.0014265335235378032
"insistant"	'VPR'	0.0014265335235378032
"arrivant"	'VPR'	0.0014265335235378032
"comprenant"	'VPR'	0.0014265335235378032
